Word,Transliteration,English_Translation
में,mẽ,In
है,hai,Is
हैं,ha͠i,Are
नहीं,nahī̃,No
लिए,lie,For
गया,gayā,Went
तथा,tathā,And
अपने,apne,Our
कुछ,kuch,Some?
साथ,sāth,with
होता,hotā,Would
था,thā,Was
दिया,diyā,Gave
हुए,hue,Has
कोई,koī,Any
रूप,rūp,Form
से,se,From
मैं,ma͠i,I
रहा,rahā,Stayed
हुआ,huā,Happened
बात,bāt,talk
कहा,kahā,Said
समय,samay,Time
क्या,kyā,What
अपनी,apnī,Own
होती,hotī,Happiness
प्रकार,prakār,Type
बहुत,bahut,Very
तरह,tarah,Kind
बाद,bād,after
फिर,phir,Then
रहे,rahe,are
द्वारा,dvārā,By
अधिक,adhik,More
रही,rahī,doing
होने,hone,Having
एवं,evã,And
हुई,huī,Hui
थे,the,Were
उनके,unke,Their
थी,thī,Was
वाले,vāle,Wale
चाहिए,cāhie,Needed
दिन,din,Day
लेकिन,lekin,But
काम,kām,Work
हूँ,hū̃,am
होते,hote,Having
इसके,iske,Its
उन्हें,unhẽ,Them
गये,gaye,Gone
कभी,kabhī,Sometimes
आदि,ādi,Etcetera
लोग,log,People
बार,bār,Times
यहाँ,yahā̃,Here
दोनों,donõ,Both
उन्होंने,unhonne,They
कार्य,kārya,Work
पास,pās,Near
वहाँ,vahā̃,There
भारत,bhārat,India
लिया,liyā,took
प्राप्त,prāpt,get
उनकी,unkī,His
लोगों,logõ,People
गयी,gayī,Gone
लगा,lagā,Put
अन्य,anya,Other
होगा,hogā,will be
इसी,isī,This 
देश,deś,Country
यदि,yadi,If
सभी,sabhī,All
नाम,nām,Name
वर्ष,varṣ,Year
ऐसा,aisā,As such
विकास,vikās,Development
अपना,apnā,own
ऐसे,aise,This way
दूसरे,dūsre,Others
हाथ,hāth,Hand
भाषा,bhāṣā,Language
मेरे,mere,My
मैंने,mainne,I
तुम,tum,You
बीच,bīc,between
वाली,vālī,Wali
बड़े,baṛe,elder
प्रति,prati,Per
व्यक्ति,vyakti,Person
उनका,unkā,their
लिये,liye,For
इसलिए,islie,so
तीन,tīn,Three
इसका,iskā,Its
ऐसी,aisī,Such
विशेष,viśeṣ,Specific
बड़ी,baṛī,Big
अथवा,athvā,Or
भाग,bhāg,Part
क्योंकि,kyoṅki,Because
सिंह,sĩh,Lion
ठीक,ṭhīk,Correct
स्थिति,sthiti,Situation
परन्तु,parantu,But
स्थान,sthān,place
यही,yahī,This only
क्यों,kyõ,Why
गाँव,gā̃v,Village
राज्य,rājya,State
अलग,alag,apart
लेकर,lekar,With
अभी,abhī,Now!
इसमें,ismẽ,In this
विभिन्न,vibhinna,various
सी,sī,C
विचार,vicār,Idea
जिस,jis,That
बाहर,bāhar,Outside
ऊपर,ūpar,Above
बना,banā,Made up
तैयार,taiyār,Ready
अनेक,anek,many
सामने,sāmne,Front
शिक्षा,śikṣā,Education
शरीर,śarīr,Body
होकर,hokar,In
दृष्टि,dŕṣṭi,Vision
श्री,śrī,Mister
थीं,thī̃,Was
दूर,dūr,away
शब्द,śabd,Word
ध्यान,dhyān,Attention
चार,cār,Four
मेरी,merī,My
बड़ा,baṛā,Big
पता,patā,Address
लगता,lagtā,Festive
आगे,āge,Ahead
किया,kiyā,Did
उत्तर,uttar,Answer
किन्तु,kintu,But
आने,āne,Arrival
लगे,lage,Logged
लगभग,lagbhag,About
इसे,ise,This
लाख,lākh,Lakh
बारे,bāre,About
होना,honā,Happen
इससे,isse,From this
मात्रा,mātrā,amount
अध्ययन,adhyayan,Study
वाला,vālā,Wave
जिसमें,jismẽ,In which
नीचे,nīce,Below
अर्थ,arth,Meaning
लोक,lok,Folk
आवश्यक,āvaśyak,Necessary
हो,ho,yes
माँ,mā̃,Mother
छोटे,choṭe,Small
प्रतिशत,pratiśat,Percent
शुरू,śurū,Start
अगर,agar,If
इतना,itnā,This much
आया,āyā,Came
होगी,hogī,Will be
मिल,mil,Mill
स्वयं,svayã,Self
रात,rāt,Night
बिना,binā,Without
हमें,hamẽ,Us
उपयोग,upyog,Use
किए,kie,Done
महत्वपूर्ण,mahatvapūrṇ,Important
मुख्य,mukhya,main
साल,sāl,Year
ज्यादा,jyādā,More
साहित्य,sāhitya,Literature
पूर्व,pūrv,East
निर्माण,nirmāṇ,Construction
विषय,viṣay,Subject
जिससे,jisse,By which
देख,dekh,See
चित्र,citra,Picture
लगी,lagī,Lagged
प्रत्येक,pratyek,Everyone
मनुष्य,manuṣya,man
गई,gaī,Went
स्पष्ट,spaṣṭ,clear
दिनों,dinõ,Days
रंग,raṅg,Colour
इसकी,iskī,his
स्तर,star,level
मेरा,merā,My
दूसरी,dūsrī,Second
अच्छा,acchā,Good
रोग,rog,Disease
काल,kāl,period
अच्छी,acchī,Good
विज्ञान,vigyān,Science
भाई,bhāī,Brother
ज्ञान,gyān,Knowledge
दिल्ली,dillī,Delhi
बनाने,banāne,Make
रुपये,rupye,Rupees
रखा,rakhā,kept
आवश्यकता,āvaśyaktā,Need
आता,ātā,Comes
कौन,kaun,Who
हों,hõ,Ho
आर्थिक,ārthik,Economic
सहायता,sahāytā,Help
अतिरिक्त,atirikt,Excessive
देर,der,Late
तरफ,taraph,Side
लेने,lene,Take
चला,calā,walked
सामाजिक,sāmājik,Social
समझ,samajh,Understanding
मगर,magar,But
आते,āte,Come
बच्चे,bacce,Children
कला,kalā,Art
पत्र,patra,Letter
भीतर,bhītar,Inner
संस्कृति,sanskŕti,Culture
उनमें,unmẽ,In those
वर्ग,varg,Social class
विभाग,vibhāg,Department
चाहता,cāhtā,Want
सिर,sir,Head
बताया,batāyā,told
जगह,jagah,Place
वही,vahī,Same
इतनी,itnī,So much
स्थापित,sthāpit,Established
राष्ट्रीय,rāṣṭrīya,National
स्वर,svar,Vocal
क्षेत्रों,kṣetrõ,Areas
जिसके,jiske,Whose
जन्म,janma,Birth
जाए,jāe,Go
दौरान,daurān,during
गांधी,gāndhī,Gandhi
हाँ,hā̃,Yes
जनता,jantā,public
किस,kis,What
केन्द्र,kendra,Center
साहब,sāhab,Sir
पूर्ण,pūrṇ,full
पुलिस,pulis,Police
बोला,bolā,spoke
थईआ,thaīā,Thiaia
कमी,kamī,Shortage
समस्या,samasyā,Problem
कार्यक्रम,kāryakram,Program
विवाह,vivāh,Marriage
भूमि,bhūmi,land
भाव,bhāv,expressions
देखकर,dekhkar,after seeing
करोड़,karoṛ,Ten million
प्रथम,pratham,First
मूल,mūl,Original
परिवर्तन,parivartan,Change
बच्चों,baccõ,Children
लाभ,lābh,Benefit
प्रदान,pradān,Grant
आये,āye,Come
छोटी,choṭī,Small
स्त्री,strī,Woman
सेवा,sevā,Service
व्यवहार,vyavhār,Behaviour
राम,rām,Ram
रचना,racnā,Composition
की,kī,of
भिन्न,bhinna,Different
मिट्टी,miṭṭī,Soil
देशों,deśõ,Countries
इनके,inke,Their
आती,ātī,Come
सही,sahī,Correct
उपलब्ध,uplabdh,Available
बल्कि,balki,Rather
प्राय,prāy,At the time
बिजली,bijlī,Electricity
लेते,lete,Take
जान,jān,Life
बढ़,baṛh,Enhancement
सारे,sāre,all
शायद,śāyad,Perhaps
सरकारी,sarkārī,Government
पड़,paṛ,Fall
चुका,cukā,Repayed
पड़ा,paṛā,Lying
विधि,vidhi,Method
छोड़,choṛ,leave
लिखा,likhā,wrote
जबकि,jabki,Whereas
सिर्फ,sirph,Only
दर्शन,darśan,Visit
प्रक्रिया,prakriyā,Process
दिखाई,dikhāī,Visible
कुल,kul,Total
शब्दों,śabdõ,Words
लाल,lāl,Red
निकल,nikal,Out
नये,naye,New
रखने,rakhne,Keep
पंजाब,pañjāb,Punjab
नदी,nadī,River
गए,gae,Went
मृत्यु,mŕtyu,Death
स्वीकार,svīkār,Accept
अन्तरिक्ष,antarikṣ,Space
आकर,ākar,Size
याद,yād,Memory
उठा,uṭhā,picking
दूध,dūdh,Milk
कांग्रेस,kāṅgres,Congress
सारी,sārī,all
माध्यम,mādhyam,Channel
दूसरा,dūsrā,Second
संबंध,sambandh,relationship
जिन,jin,Gin
चाहे,cāhe,whether
चाहते,cāhte,Want
प्रणाली,praṇālī,System
तभी,tabhī,Only
होंगे,hoṅge,Will be
इनमें,inmẽ,In
सन,san,Sun
मान,mān,Value
पुत्र,putra,Son
उद्देश्य,uddeśya,Objective
विश्वास,viśvās,faith
पिछले,pichle,last
ताकि,tāki,So that
निश्चित,niścit,Fixed
जिसका,jiskā,Whose
जानकारी,jānkārī,Information
नेता,netā,Leader
बालक,bālak,Boy
अन्त,ant,End
उचित,ucit,Appropriate
संगीत,saṅgīt,music
जल्दी,jaldī,Quick
क्षमता,kṣamtā,Capacity
हजार,hajār,Thousand
जाएगा,jāegā,Will go
बनाया,banāyā,Make
पति,pati,Husband
कोशिश,kośiś,Effort
चुके,cuke,Sailed
खाने,khāne,Eating
फसल,phasal,Crop
प्रकृति,prakŕti,Nature
पौधों,paudhõ,Plants
प्रकट,prakaṭ,Revealed
पक्ष,pakṣ,Party
नीति,nīti,Policy
यद्यपि,yadyapi,Although
मात्र,mātra,Only
भारी,bhārī,Heavy
पुस्तकालय,pustakālay,Library
चले,cale,Let's go
समिति,samiti,Committee
सामग्री,sāmagrī,Material
चाहिये,cāhiye,Want
अन्तर्गत,antargat,Under
माल,māl,Goods
शामिल,śāmil,Involved
बोली,bolī,Languages
उनसे,unse,With them
अपेक्षा,apekṣā,Expectation
हेतु,hetu,For
नगर,nagar,City
दिये,diye,Lamp
सम्बन्धी,sambandhī,Related
पुस्तक,pustak,Book
खुद,khud,Self
वर्णन,varṇan,Description
बने,bane,Made up
जोर,jor,Loser
करें,karẽ,Do
जिनमें,jinmẽ,In which
लक्षण,lakṣaṇ,symptoms
नामक,nāmak,Nominated
वहीं,vahī̃,There itself
तुम्हारे,tumhāre,Your
विश्व,viśva,World
शासन,śāsan,Government
वैसे,vaise,By the way
युग,yug,Era
बैठ,baiṭh,Seated
स्थापना,sthāpnā,Establishment
अर्थात,arthāt,In other words
सारा,sārā,All
लेता,letā,Take
लगती,lagtī,Looks like
शैली,śailī,Style
लें,lẽ,Take
पार्टी,pārṭī,Party
गीत,gīt,Song
अवसर,avsar,opportunity
युद्ध,yuddh,war
मालूम,mālūm,Known
चारों,cārõ,All four
प्रकाश,prakāś,Light
जायेगा,jāyegā,will go
बैठे,baiṭhe,Seated
तुम्हें,tumhẽ,You
समाप्त,samāpt,End
जाय,jāy,Go
साफ,sāph,Clean
धार्मिक,dhārmik,Religious
ताप,tāp,Heat
उल्लेख,ullekh,Mention
वर्तमान,vartamān,present
लेना,lenā,Take
थोड़ी,thoṛī,Slightly
इनका,inkā,Their
विकसित,viksit,advanced
बन्द,band,Off
प्रसिद्ध,prasiddh,Famous
विशिष्ट,viśiṣṭ,Specific
प्रेम,prem,Love
चली,calī,Sustainable
रखते,rakhte,Keep
भावना,bhāvnā,Emotion
चलता,caltā,On
सिद्ध,siddh,Proven
वालों,vālõ,People
चित्रों,citrõ,Paintings
पुरुष,puruṣ,Male
पदार्थ,padārth,Substance
चर्चा,carcā,Discussion
खाना,khānā,Eat
उच्च,ucc,High
इतने,itne,So much
दी,dī,Gave
दिए,die,Given
सीमा,sīmā,Limit
वस्तु,vastu,object
पड़ी,paṛī,Lying
गति,gati,motion
अत्यन्त,atyant,Extremely
संगठन,saṅgṭhan,Organization
कितना,kitnā,How much
इस्तेमाल,istemāl,Use
बाबा,bābā,Dad
प्रकाशित,prakāśit,Published
ढंग,ḍhaṅg,behaviour
अधिकार,adhikār,rights
उधर,udhar,There
पड़े,paṛe,Lying
सके,sake,Sustain
सूचना,sūcnā,Information
अंग्रेजी,aṅgrejī,English
सुन्दर,sundar,Beautiful
पुनः,punaḥ,Again
केंद्रीय,kendrīya,Central
आधुनिक,ādhunik,Modern
शहर,śahar,City 
प्रधानमंत्री,pradhānmantrī,Prime Minister
ब्राह्मण,brāhmaṇ,Brahmin
उनको,unko,For them
महीने,mahīne,Month
अच्छे,acche,Good
हवा,havā,Air
शाम,śām,Evening
इधर,idhar,here
संसार,sansār,World
विरोध,virodh,Oppose
रखना,rakhnā,Keep
प्रशिक्षण,praśikṣaṇ,Training
संघ,saṅgh,union
बनी,banī,Bunny
पृथ्वी,pŕthvī,Earth
ऊर्जा,ūrjā,energy
हमने,hamne,We
वास्तविक,vāstavik,Real
सहयोग,sahyog,Collaboration
तेल,tel,Oil
अवधि,avdhi,Duration
सात,sāt,Seven
लगते,lagte,Felt
मार्ग,mārg,route
बंद,band,Close
प्रचलित,praclit,prevalent
संघर्ष,saṅgharṣ,Conflict
दिशा,diśā,Direction
स्थित,sthit,Located
बैठा,baiṭhā,sat
वर्षों,varṣõ,Years
अधिकांश,adhikānś,majority of
शादी,śādī,Marriage
वातावरण,vātāvraṇ,environment
तुलना,tulnā,Compare
राजीव,rājīv,Rajeev
साधारण,sādhāraṇ,ordinary
सम्पूर्ण,sampūrṇ,total
राजस्थान,rājasthān,Rajasthan
सफल,saphal,Success
कितने,kitne,How many?
वापस,vāpas,Back
मानसिक,mānsik,Mental
परम्परा,paramparā,Tradition
बोले,bole,Speak
बीज,bīj,Seed
खेल,khel,game
अंग,aṅg,Organ
बैठक,baiṭhak,meeting
जरूरत,jarūrat,Need
ग्रामीण,grāmīṇ,Rural
इनकी,inkī,Their
कथा,kathā,Story
आयु,āyu,age
बातचीत,bātcīt,Conversation
प्रभावित,prabhāvit,Affected
निर्धारित,nirdhārit,Determined
निकाल,nikāl,Out
घटना,ghaṭnā,Event
कितनी,kitnī,How many
कवि,kavi,Poet
रक्त,rakt,blood
बालकों,bālkõ,Boys
किसान,kisān,Farmer
इच्छा,icchā,Desire
आयी,āyī,Come
बजे,baje,time
चेहरे,cehre,Face
गुण,guṇ,Property
आकार,ākār,size
हृदय,hŕday,Heart
राज,rāj,Rule
मार,mār,Kill
चुकी,cukī,Tailor
यात्रा,yātrā,Travel
नष्ट,naṣṭ,Destroyed
खेती,khetī,Farming
सुबह,subah,Morning
नयी,nayī,New
जिन्हें,jinhẽ,Whom
आरम्भ,ārambh,Launch
सुनकर,sunkar,Hearing
वायु,vāyu,Air
नजर,najar,vision
थोड़ा,thoṛā,Little
खाली,khālī,Empty
ॐ,om,ॐ
खोज,khoj,Search
एकदम,ekdam,At once
व्यक्तियों,vyaktiyõ,Individuals
राजनीतिक,rājnītik,Political
आँखें,ā̃khẽ,eyes
संबंधित,sambandhit,Connected
तेज,tej,Quick
जरा,jarā,just
व्यक्तित्व,vyaktitva,Persona
बदल,badal,change
सवाल,savāl,Question
उपभोक्ता,upbhoktā,Consumer
उपज,upaj,Yield
सुख,sukh,Happiness
मानते,mānte,Believe
मकान,makān,House
तेजी,tejī,Rapid
जुलाई,julāī,july
प्रयत्न,prayatna,try
देवता,devtā,God
जानते,jānte,Know
कपड़े,kapṛe,Clothes
संभव,sambhav,possible
सकता,saktā,Can
मदद,madad,Help
वास्तव,vāstav,really
निकट,nikaṭ,Close
चलते,calte,Go
बाकी,bākī,Balance
सोच,soc,Thinking
समस्त,samast,All
सदस्य,sadasya,Member
कठिन,kaṭhin,Difficult
अरे,are,Oho
राज्यों,rājyõ,States
नया,nayā,New
सीधे,sīdhe,Straight
फूल,phūl,Flower
किस्म,kisma,Variety
अभाव,abhāv,Lack
जरूरी,jarūrī,Necessary
सेना,senā,Army
श्रम,śram,Labor
विदेशी,videśī,Foreigner
बाल,bāl,Hair
पुराने,purāne,Old
किंतु,kintu,But
विस्तार,vistār,Expansion
जाएगी,jāegī,Will go
छोटा,choṭā,Small
वनस्पति,vanaspati,Vegetable
खर्च,kharc,Expenditure
पार,pār,Cross
अधिकारी,adhikārī,Officer
चलने,calne,Walking
आशा,āśā,Hope
सुधार,sudhār,Improvement
विशाल,viśāl,Huge
पूर्ति,pūrti,Supply
डाल,ḍāl,Branch
जानता,jāntā,knows
महसूस,mahsūs,Feel
बोल,bol,Lyrics
प्रतीत,pratīt,Appear
अध्यक्ष,adhyakṣ,chairman
सीखने,sīkhne,Learn
वर्ण,varṇ,Character
व्यापक,vyāpak,Comprehensive
भविष्य,bhaviṣya,Future
ध्वनि,dhvani,Sound
प्रयुक्त,prayukt,Used
प्रचार,pracār,Publicity
प्यार,pyār,Love
शिक्षण,śikṣaṇ,Teaching
शेष,śeṣ,Remanent
मार्च,mārc,march
दुनिया,duniyā,World
ख्याल,khyāl,Care
प्रगति,pragti,Progress
गैस,gais,Gas
लगातार,lagātār,Continuous
तौर,taur,Form
उन्हीं,unhī̃,They
सुरक्षित,surakṣit,Safe
सभा,sabhā,gathering
लौट,lauṭ,Back
लागत,lāgat,Cost
बनाये,banāye,Made
दर्द,dard,Pain
आखिर,ākhir,Finally
सोचा,socā,thought
दें,dẽ,Give
चीज,cīj,Thing
कल्पना,kalpanā,Imagination
लक्ष्य,lakṣya,Target
चाय,cāy,Tea
खूब,khūb,Plenty
श्रीमती,śrīmtī,Mrs
लाने,lāne,Bring
मुक्त,mukt,Free
बुद्धि,buddhi,Intelligence
पश्चिम,paścim,West
खेत,khet,Farm
होनी,honī,Having
चाहती,cāhtī,Want
उपयुक्त,upyukt,Suitable
अंत,ant,Ending
साधन,sādhan,Resource
संकेत,saṅket,Signal
वस्तुओं,vastuõ,Objects
मामले,māmle,Case
बनाकर,banākar,By making
सहज,sahaj,Simple
सदा,sadā,Always
शारीरिक,śārīrik,physical
पकड़,pakaṛ,grasp
उपाय,upāy,remedy
संस्थान,sansthān,Institute
सफलता,saphaltā,Success
बाबू,bābū,Baboo
तुम्हारी,tumhārī,yours
भूल,bhūl,Mistake
आत्मा,ātmā,Soul
विचारों,vicārõ,Ideas
रखी,rakhī,Laid
भूमिका,bhūmikā,Role
पैर,pair,Feet
करे,kare,Do
