Word,Transliteration,English_Translation
हाथों,hāthõ,Hand
भवन,bhavan,Building
नियम,niyam,Rule
दिल,dil,Heart
तकनीकी,taknīkī,technology
जिसकी,jiskī,Whose
शिशु,śiśu,Infant
व्यय,vyay,Expense
पेट,peṭ,stomach
नींद,nīnd,Sleep
नेताओं,netāõ,Leaders
अंदर,andar,Inside
लागू,lāgū,Applicable
बनने,banne,Form
त्वचा,tvacā,skin
गायन,gāyan,Singing
राजनीति,rājnīti,Politics
जमा,jamā,Deposit
सुविधा,suvidhā,Facility
बोर्ड,borḍ,Board
कानून,kānūn,Law
शुरु,śuru,Start
लेखक,lekhak,Author
बावजूद,bāvjūd,Despite
क्रम,kram,Order
लगने,lagne,Settling
तुमने,tumne,you have
हाल,hāl,Condition
सम्भव,sambhav,Probable
स्टेशन,sṭeśan,station
अगले,agle,Next
रास्ते,rāste,Gesture
मस्तिष्क,mastiṣk,Brain
गर्म,garm,warm
संबंधी,sambandhī,relative
यानी,yānī,i.e
पुरानी,purānī,Old
चित्रण,citraṇ,Illustration
अधिकारियों,adhikāriyõ,Officers
संस्कृत,sanskŕt,Sanskrit
सुन,sun,Listen
युवक,yuvak,young boy
पाठ,pāṭh,"Lesson, "
स्थानों,sthānõ,Places
वर्षा,varṣā,Rain
रखकर,rakhkar,By keeping
पशु,paśu,Animal
किसानों,kisānõ,Farmers
सत्ता,sattā,Power
प्राप्ति,prāpti,Receipt
दवा,davā,Medicine
खास,khās,Special
कमेटी,kameṭī,Committee
अंक,aṅk,score
हानि,hāni,Loss
सरल,saral,Easy
सिंचाई,siñcāī,Irrigation
शिकार,śikār,Hunt
वृक्ष,vŕkṣ,Tree
करेंगे,kareṅge,do
औद्योगिक,audyogik,Industrial
आधारित,ādhārit,based
हत्या,hatyā,the killing
सहकारी,sahkārī,Co -operative
विवरण,vivraṇ,Description
रोज,roj,Daily
मुझसे,mujhse,Me
आना,ānā,come
मौसम,mausam,Season
आँखों,ā̃khõ,Eyes
शुद्ध,śuddh,Pure
भेद,bhed,distinction
विपरीत,viprīt,Adverse
लम्बी,lambī,Long
बनाना,banānā,Make
दृष्टिकोण,dŕṣṭikoṇ,Approach
गलत,galat,Wrong
समर्थन,samarthan,Support
सम्मेलन,sammelan,conference
सचमुच,sacmuc,Really
बुद्ध,buddh,Buddha
बच्चा,baccā,Child
दीवार,dīvār,Wall
आंखों,ā̃khõ,Eyes
अध्याय,adhyāy,Chapter
अत्यधिक,atyadhik,Excessive
सहित,sahit,Including
योग,yog,sum
मुख,mukh,Face
बिहार,bihār,Bihar
काव्य,kāvya,Poetry
सिद्धांत,siddhānt,Principle
सार्वजनिक,sārvajnik,Public
लघु,laghu,Small
बता,batā,Tell
परस्पर,paraspar,mutual
तार,tār,Wire
चूर्ण,cūrṇ,Powder
आयोजन,āyojan,events
सांस्कृतिक,sānskŕtik,Cultural
समझने,samajhne,To understand
वाद्य,vādya,Instrument
प्रतीक,pratīk,Sign 
तुम्हारा,tumhārā,yours
छात्र,chātra,Student
चुप,cup,Silent
अक्सर,aksar,Often
जायेगी,jāyegī,Will go
रखे,rakhe,Keep
भार,bhār,Burden
फलों,phalõ,Fruit
जीवित,jīvit,alive
आजकल,ājkal,Nowadays
विस्तृत,vistŕt,Detailed
गिर,gir,Gir
गुरू,gurū,Guru
खाद्य,khādya,Food
उतर,utar,North
अमेरिका,amerikā,America
सुना,sunā,heard
स्थानीय,sthānīya,local
विषयों,viṣyõ,Subjects
घंटे,ghaṇṭe,hours
कराने,karāne,Conduct
उतना,utnā,As much as
शताब्दी,śatābdī,Century
व्यवसाय,vyavsāy,Business
मंदिर,mandir,Temple
परिचय,paricay,Introduction
गांवों,gāmvõ,Villages
बाँध,bāndh,dam
निश्चय,niścay,Determination
उपकरण,upakraṇ,equipment
आतंकवादियों,ātaṅkvādiyõ,Militant
वैदिक,vaidik,Vedic
भागों,bhāgõ,Parts
अंश,anś,Part
सूत्र,sūtra,Formula
विविध,vividh,various
बारह,bārah,Twelve
फलस्वरूप,phalasvarūp,Consequently
काट,kāṭ,cutting
अधिकतर,adhiktar,mostly
स्वाभाविक,svābhāvik,Natural
वाक्य,vākya,Sentence
बैठी,baiṭhī,Sitting
परिस्थितियों,paristhitiyõ,Circumstances
सूर्य,sūrya,Sun
शत्रु,śatru,enemy
पत्तियों,pattiyõ,Leaves
नियोजन,niyojan,Planning
ग्रन्थ,granth,Book
कही,kahī,Somewhere
उम्र,umra,Age
अग्नि,agni,Fire
सिख,sikh,Sikh
बाप,bāp,Father
पाकिस्तान,pākistān,Pakistan
पश्चात्,paścāt,Back
चिन्ता,cintā,Fanciful
आयोजित,āyojit,Held
यहीं,yahī̃,Right here
वाद्यों,vādyõ,Instruments
मुसलमान,musalmān,Muslim
भेज,bhej,Sending
बैंक,baiṅk,Bank
नारी,nārī,Woman
अंतिम,antim,Last
समुद्र,samudra,Sea
संग्रह,saṅgrah,Collection
लेती,letī,Take
दृश्य,dŕśya,Scene
खाद,khād,Fertilizer
आलोचना,ālocnā,Criticism
हैक्टर,haikṭar,Hectare
विरोधी,virodhī,anti
पश्चिमी,paścimī,Western
धान,dhān,Rice 
डाक,ḍāk,Post
कदम,kadam,step
आकाश,ākāś,Sky
स्थायी,sthāyī,Permanent
वितरण,vitraṇ,Distribution
वंश,vanś,Linage
रोक,rok,Stoppage
प्रेरणा,prerṇā,Inspiration
चीनी,cīnī,Sugar
औरत,aurat,women
अप्रैल,aprail,april
अनिवार्य,anivārya,Mandatory
सकें,sakẽ,Can
महिला,mahilā,Woman
पहचान,pahcān,Identification
क्रमशः,kramśaḥ,Respectively
सैनिक,sainik,Soldier
वजह,vajah,Reason
लकड़ी,lakṛī,Wood
रुपये,rupye,Rupees
बढ़ा,baṛhā,Raised
पीठ,pīṭh,Back
पाई,pāī,Pie
डाक्टर,ḍākṭar,Doctor
सम्पर्क,sampark,Contact
वीं,vī̃,Genuine
माननीय,mānnīya,Honorable
मूल्यांकन,mūlyāṅkan,Evaluation
गाय,gāy,Cow
क्षण,kṣaṇ,Moment
हालत,hālat,Condition
संदर्भ,sandarbh,Reference
बीस,bīs,Twenty
दोष,doṣ,Shortcoming
जीव,jīv,creatures
चित्रित,citrit,Painted
खान,khān,Mine
खुशी,khuśī,Happiness
रोजगार,rojgār,employment
रिपोर्ट,riporṭ,Report
मंत्रालय,mantrālay,Ministry
प्राथमिक,prāthmik,primary
प्रदर्शित,pradarśit,Displayed
धारणा,dhārṇā,perception
ताल,tāl,rythm
जंगल,jaṅgal,Forest
सका,sakā,could
यान,yān,Vault
उपक्रम,upakram,Enterprise
अंकित,aṅkit,Ankit
शिव,śiv,Shiva
त्याग,tyāg,Sacrifice
जिसने,jisne,Whosoever
गरम,garam,Hot
समाचार,samācār,news
शाखा,śākhā,branch
बुरी,burī,Bad
डाला,ḍālā,Pouring
जून,jūn,june
ज्ञात,gyāt,Known
गर्भ,garbh,Pregnancy
कर्मचारियों,karmacāriyõ,Employees
मामलों,māmlõ,Matters
बजाय,bajāy,instead
तरीके,tarīke,Manner
आदर्श,ādarś,Ideal
हिस्सा,hissā,Part
संरचना,sãracnā,structure
स्पर्श,sparś,Touch
जनवरी,janavrī,January
चित्रकला,citraklā,drawing
चरित्र,caritra,Character
क्षेत्रीय,kṣetrīya,Regional
क्यू,kyū,Why
रखता,rakhtā,Keeps
बिक्री,bikrī,Sales
पुस्तकों,pustakõ,Books
निर्मित,nirmit,made
जैन,jain,Jain
गले,gale,Throat
ग्रा,grā,Gram
खराब,kharāb,Bad
करो,karo,do it
कक्षा,kakṣā,Class
आश्चर्य,āścarya,Wonder
रास्ता,rāstā,way
युक्त,yukt,Rich
बनाए,banāe,Make
बेटा,beṭā,Son
बेटे,beṭe,Son
प्रबन्ध,prabandh,Managing
निम्नलिखित,nimnalikhit,Following
चेहरा,cehrā,face
अर्जुन,arjun,Arjuna
सम्मान,sammān,Respect
यथार्थ,yathārth,Reality
बहू,bahū,Daughter in law
ध्वनियों,dhvaniyõ,Sounds
जिन्होंने,jinhonne,Who
छाया,chāyā,Shadow
खबर,khabar,News
संकट,saṅkaṭ,crisis
बेटी,beṭī,Daughter
पशुओं,paśuõ,Animals
अति,ati,Extreme
समझता,samajhtā,Understand
रोकने,rokne,Stop
भक्ति,bhakti,Devotion
दशा,daśā,Condition
चलती,caltī,On the moving
घास,ghās,Grass
कथन,kathan,statement
सामान,sāmān,stuff
मजदूरी,majdūrī,Labour
भरी,bharī,Stuffed
बिलकुल,bilkul,Absolutely
दूसरों,dūsrõ,Others
गरीब,garīb,Poor
अस्तित्व,astitva,Existence
अकेले,akele,Lonely
सौन्दर्य,saundarya,Beauty
साहसी,sāhsī,Daring
समझते,samajhte,Understand
विद्युत,vidyut,Electricity
लिखी,likhī,Written
नाटक,nāṭak,Drama
धूप,dhūp,Sunlight
दरवाजे,darvāje,Doors
कमजोर,kamjor,Weak
आदत,ādat,Habit
सम्प्रदाय,sampradāy,Sect
शोध,śodh,Research
वीर,vīr,Daring
रुपया,rupyā,Rupee
मौत,maut,Death
भले,bhale,Good
प्रसन्न,prasanna,Happy
निजी,nijī,Personal
जातियों,jātiyõ,Castes
गीतों,gītõ,Songs
कीट,kīṭ,Insect
उतनी,utnī,So much
अभ्यास,abhyās,Practice
रंगों,raṅgõ,Colors
मान्यता,mānyatā,Recognition
मजबूत,majbūt,Strong
भीड़,bhīṛ,Crowd
नियमों,niymõ,Regulations
उठता,uṭhtā,Arms
आनन्द,ānand,Joy
विष,viṣ,Poison
प्र,pra,Soul
तमाम,tamām,All
चिन्ह,cinha,Sign
स्थिर,sthir,steady
शराब,śarāb,Liquor
वैज्ञानिकों,vaigyānikõ,Scientists
पहुंचा,pahuñcā,reached up
नियमित,niymit,Regular
नवीन,navīn,New
गहरी,gahrī,Deep
ऊष्मा,ūṣmā,Heat
उत्तम,uttam,Excellent
शास्त्र,śāstra,ethology
माह,māh,Month
मालिक,mālik,Owner
भला,bhalā,Good
भरे,bhare,Stuffed
बनाई,banāī,Made up
गरीबी,garībī,poverty
आन्दोलन,āndolan,Movement
विद्या,vidyā,Knowledge
पारिवारिक,pārivārik,Family
तोड़,toṛ,the break
चीजें,cījẽ,Things
कठोर,kaṭhor,Harsh
अनुपात,anupāt,Ratio
हरियाणा,hariyāṇā,Haryana
सम्पन्न,sampanna,Rich
विधान,vidhān,Legislation
राय,rāy,Opinion
तुरन्त,turant,Immediately
आपस,āpas,Utterance
अधीन,adhīn,under
शिक्षक,śikṣak,Teacher
विजय,vijay,Victory
लेख,lekh,Article
महोदय,mahoday,Sir
भी,bhī,Too
फरवरी,pharavrī,February
पित्त,pitt,Bile
प्रत्यक्ष,pratyakṣ,direct
तर्क,tark,logic
जेल,jel,Jail
चुपचाप,cupcāp,silent
करा,karā,Kara
अनुकूल,anukūl,Friendly
विष्णु,viṣṇu,Vishnu
यों,yõ,Like
भूख,bhūkh,hunger
बांस,bāns,bamboo
बनता,bantā,Manufacture
बनकर,bankar,be made
बैठकर,baiṭhkar,Seated
पात्र,pātra,character
पूर्वी,pūrvī,East
कठिनाई,kaṭhināī,Difficulty
इत्यादि,ityādi,And so on
सदस्यों,sadasyõ,Members
मूत्र,mūtra,Urine
भरा,bharā,full
बुरा,burā,bad
घोषणा,ghoṣṇā,Announcement
खोल,khol,Shell
खुश,khuś,Happy 
खेतों,khetõ,Fields
कोश,koś,Thesaurus
उपस्थित,upasthit,Present
अभिव्यक्ति,abhivyakti,Expression
श्रेष्ठ,śreṣṭh,Best 
नाग,nāg,snake
नाक,nāk,nose
जाता,jātā,go
छूट,chūṭ,Discount
घरों,gharõ,Houses
खून,khūn,Blood
करेगा,karegā,Will do
उतार,utār,Unloaded
अपराध,aprādh,Crime
अधिनियम,adhiniyam,Act
साहस,sāhas,Bravery
सर्वप्रथम,sarvapratham,the very first
पढ़ाई,paṛhāī,studies
दिखायी,dikhāyī,Visible
दुख,dukh,Sadness
अगस्त,agast,august
साथी,sāthī,partner
सक्रिय,sakriy,Active
पढ़ने,paṛhne,Reading
पढ़,paṛh,Read
चालू,cālū,Working
आधा,ādhā,half
समितियों,samitiyõ,Committees
सूची,sūcī,List
विवेचन,vivecan,Deliberation
मनोविज्ञान,manovigyān,Psychology
पहुंचे,pahuñce,Reached
पुस्तकें,pustakẽ,Books
किशोरी,kiśorī,teenager
इस्पात,ispāt,steel
सामना,sāmnā,Cope
व्याख्या,vyākhyā,Explanation
फुट,phuṭ,Foot
दिमाग,dimāg,Brain
कर्मचारी,karmacārī,Employee
असर,asar,Impact
अफसर,aphsar,Officer
सतह,satah,surface
विचित्र,vicitra,Weird
बैल,bail,Bull
तहत,tahat,Under
केन्द्रों,kendrõ,Centers
अम्ल,amla,Acid
संरक्षण,sãrakṣaṇ,Protection
सुनने,sunne,Listen
वाणी,vāṇī,Voice
लोहे,lohe,Iron
यंत्र,yantra,Machine
भाषाविज्ञान,bhāṣāvigyān,language science
बोलने,bolne,Speaking
बोध,bodh,Perception
प्रकाशन,prakāśan,Publication
दादा,dādā,Grandfather
टूट,ṭūṭ,break
चरक,carak,Charak
खाते,khāte,Account
कान,kān,Ear
उद्योगों,udyogõ,Industries
आक्रमण,ākramaṇ,Invasion
अंग्रेजों,aṅgrejõ,British
संभावना,sambhāvnā,Possibility
यथा,yathā,As
भेजा,bhejā,Sent
बनाते,banāte,Create
नरेश,nareś,Naresh
दो,do,Two
चोरी,corī,Theft
चित्रकार,citrakār,Painter
कहे,kahe,saying
स्वतन्त्र,svatantra,Independent
सूरज,sūraj,Sun
सूक्ष्म,sūkṣma,Micro
विशेषता,viśeṣtā,Speciality
लिख,likh,Write
मास,mās,Mass
पंचायत,pañcāyat,jury
चरण,caraṇ,phase
गली,galī,Street
खुले,khule,Open
कुर्सी,kursī,Chair
सन्दर्भ,sandarbh,Reference
स्त्रोत,strot,Source
वर्गीकरण,vargīkraṇ,Classification
महाभारत,mahābhārat,Mahabharata
फैल,phail,Split
पेश,peś,Present
प्रौद्योगिकी,praudyogikī,Technology
पुराण,purāṇ,Purana
निर्धारण,nirdhāraṇ,Determination
चीन,cīn,China
शिकायत,śikāyat,Complaint
विद्यालय,vidyālay,School
वस्तुतः,vastutaḥ,Virtually
लाया,lāyā,brought
बहन,bahan,Sister
पक्षी,pakṣī,Bird
निर्यात,niryāt,Export
ना,nā,No
जाये,jāye,Go
ज्यों,jyõ,As
चक्कर,cakkar,dizzy
गोली,golī,Gun Shot
कल्याण,kalyāṇ,welfare
क्रोध,krodh,Anger
कराया,karāyā,Done
इंका,iṅkā,Inka
सीधा,sīdhā,Straight
संचार,sañcār,Communications
विरुद्ध,viruddh,against
विद्वानों,vidvānõ,Scholars
लम्बे,lambe,Long
भुगतान,bhugtān,Payment
तुझे,tujhe,You
चयन,cayan,Selection
घोड़े,ghoṛe,Horses
उच्चारण,uccāraṇ,Pronunciation
सोने,sone,Gold
मौका,maukā,Opportunity
मोटे,moṭe,fatty
भाषण,bhāṣaṇ,speech
निकला,niklā,Out
देवताओं,devtāõ,Gods
उत्पत्ति,utpatti,Produce
शहरी,śahrī,urban
शक्ति,śakti,Power
राष्ट्रपति,rāṣṭrapti,President
महाराज,mahārāj,Maharaj
मन्दिर,mandir,Mandir
इन्द्र,indra,Indra
अपेक्षित,apekṣit,expected
अंतर्गत,antargat,Under
अजीब,ajīb,Strange
संस्कार,sanskār,rites
समाधान,samādhān,Solution
शूल,śūl,Shool
लिखे,likhe,Wrote
रहेगा,rahegā,Will remain
रमेश,rameś,Ramesh
जड़,jaṛ,Root
अधिगम,adhigam,Learning
सर्वाधिक,sarvādhik,Most
मानता,māntā,agrees
मन्त्री,mantrī,Minister
बाढ़,bāṛh,flood
बजट,bajaṭ,Budget
नुकसान,nuksān,Loss
थोड़े,thoṛe,A little
जाल,jāl,Net
जानने,jānne,Learn
कम्पनी,kampanī,Company
कक्ष,kakṣ,Chamber
उपकरणों,upkarṇõ,Devices
उत्पन्न,utpanna,Yield
उठकर,uṭhkar,By getting up
इसको,isko,It
साम्राज्य,sāmrājya,Empire
संशोधन,sanśodhan,Amendment
राजाओं,rājāõ,Kings
पसन्द,pasand,Pus
छात्रों,chātrõ,Students
गहरा,gahrā,deep
किलोग्राम,kilogrām,Kilogram
कालेज,kālej,College
उल्लेखनीय,ullekhnīya,Remarkable
उपलब्धि,uplabdhi,achievement
उत्साह,utsāh,Excitement
मजदूर,majdūr,laborer
प्रार्थना,prārthanā,Prayer
छिड़काव,chiṛkāv,Spraying
समुदाय,samudāy,community
शोथ,śoth,Inflammation
लोरिक,lorik,Lorik
बौद्ध,bauddh,Buddhist
बाग,bāg,Garden
बचा,bacā,Left out
पहाड़ी,pahāṛī,Hill
प्रोत्साहन,protsāhan,Incentive
प्रबल,prabal,Predominant
पदार्थों,padārthõ,Substances
पूंजी,pūñjī,capital
जगत,jagat,Universe
घोल,ghol,Slurry
एकता,ektā,Unity
सोचने,socne,Thinking
सामान्यतः,sāmānyataḥ,Generally
स्वतंत्रता,svatantratā,Freedom
वित्तीय,vittīya,financial
मानकर,mānkar,Assuming
भौतिक,bhautik,Physical
पाठ्यक्रम,pāṭhyakram,Syllabus
परिणामस्वरूप,pariṇāmasvarūp,the resulting
पर्वत,parvat,Mountain
तलाश,talāś,seek
गोद,god,Lap
गांधीजी,gāndhījī,Gandhiji
का,kā,Of
अन्तर्राष्ट्रीय,antarrāṣṭrīya,International
सहन,sahan,Tolerate
शेर,śer,Lion
वैसा,vaisā,Like this
वस्त्र,vastra,Clothes
लक्ष्मी,lakṣmī,Laxmi
रूक,rūk,Stroke
मुक्ति,mukti,Freedom
प्रोटीन,proṭīn,Protein
चलकर,calkar,By walking
गंभीर,gambhīr,Serious
आधी,ādhī,Half
अंकन,aṅkan,Marking
हिंदी,hindī,Hindi
शान्त,śānt,Calm
शांति,śānti,Calmness
वर्गों,vargõ,Classes
वृक्षों,vŕkṣõ,Trees
रोगों,rogõ,Diseases
