Word,Transliteration,English_Translation
बम्बई,bambaī,Bombay
प्रथा,prathā,custom
चीजों,cījõ,Things
अतएव,ataev,So
सकती,saktī,Can
महिलाओं,mahilāõ,Women
बाह्य,bāhya,External
प्रेरित,prerit,Inspired
निहित,nihit,vested
दिखाया,dikhāyā,Shown
डालने,ḍālne,Pouring
डेढ़,ḍeṛh,One and a half
गैर,gair,Non
सम्पत्ति,sampatti,Property
श्रद्धा,śraddhā,Admiration
वार्ता,vārtā,Dialogue
लड़कों,laṛkõ,Boys
मानने,mānne,To accept
मुझ,mujh,Me
नमक,namak,Salt
छवि,chavi,image
चाचा,cācā,Uncle
चलो,calo,Let us go
करेगा,karegā,Will do
हिमाचल,himācal,Himachal
स्मिता,smitā,Smita
स्थल,sthal,Site
रखती,rakhtī,Keeps
रकम,rakam,Amount
पहुंचने,pahuñcne,Reach
नाना,nānā,Grandfather
दरवाजा,darvājā,Door
दुकान,dukān,Shop
ठोस,ṭhos,Solid
जेब,jeb,Pocket
चिन्तन,cintan,Thinking
गर्मी,garmī,Heat
खरीद,kharīd,Purchase
क्रांति,krānti,Revolution
ऋतु,ŕtu,Season
सुनाई,sunāī,Hearing
विद्यालयों,vidyālyõ,Schools
लिखने,likhne,Write
लखनऊ,lakhnaū,Lucknow
राग,rāg,melody
बरस,baras,Year
ब्रज,braj,Braj
पश्चात,paścāt,After
डाली,ḍālī,branch
गृह,gŕh,home
अकाली,akālī,Akali
सावधानी,sāvdhānī,Caution
सेवन,sevan,Consumption
स्वतन्त्रता,svatantratā,Independence
शून्य,śūnya,Zero
विद्यार्थियों,vidyārthiyõ,students
मोटी,moṭī,fat
भ्रष्टाचार,bhraṣṭācār,Corruption
देह,deh,Body
तेरे,tere,Your
कार्रवाई,kārravāī,Action
कार्यवाही,kāryavāhī,Proceeding
इस्लाम,islām,Islam
आश्रम,āśram,Hermitage
आकर्षण,ākarṣaṇ,Attraction
हिस्से,hisse,Part
सम्राट,samrāṭ,King
परेशान,pareśān,Worried
परम्परागत,paramparāgat,Traditional
दिसम्बर,disambar,December
जनसंख्या,jansaṅkhyā,population
घोषित,ghoṣit,Declared
ऋषि,ŕṣi,Sage
अखबार,akhbār,Newspaper
रूपों,rūpõ,Forms
भस्म,bhasma,Ash
बगल,bagal,Next
परिस्थिति,paristhiti,Situation.
निगम,nigam,Corporation
नारायण,nārāyaṇ,Narayan
तुरंत,turant,Immediately
ढोला,ḍholā,Dhola
डालकर,ḍālkar,By putting
चावल,cāval,Rice
गणेश,gaṇeś,Ganesh
कार्यक्रमों,kāryakramõ,Programs
उठी,uṭhī,Got up
ईश्वर,īśvar,God
आतंकवादी,ātaṅkvādī,Terrorist
आँख,ā̃kh,eye
अदालत,adālat,court
होटल,hoṭal,hotel
हार,hār,Garland
हजारों,hajārõ,Thousands
संदेह,sandeh,Doubt
संक्षिप्त,saṅkṣipt,Short
विद्वान,vidvān,Scholar
व्रत,vrat,Fast
महत्व,mahatva,Importance
भयंकर,bhayaṅkar,Terrifying
बेहतर,behtar,better
ब्रिटिश,briṭiś,British
प्रिय,priy,Dear
नियुक्त,niyukt,Appointed
गम्भीर,gambhīr,Serious
उक्त,ukt,Deepent
अमल,amal,Execution
हवाई,havāī,Airport
हरे,hare,Green
स्वर्णमंदिर,svarṇamandir,Golden Temple
ली,lī,Took
मामला,māmlā,Case
मछली,machlī,fish
बचपन,bacpan,Childhood
बैंकों,baiṅkõ,Banks
पान,pān,Paan
प्राण,prāṇ,Life
प्रतिक्रिया,pratikriyā,feedback
जीवाणु,jīvāṇu,Bacteria
छाती,chātī,Chest
गढ़वाल,gaṛhvāl,Garhwal
खुला,khulā,open
कार,kār,car
क्रियाओं,kriyāõ,Actions
अम्मा,ammā,Mother
अंगों,aṅgõ,Organs
सन्देह,sandeh,Doubt
विवाद,vivād,Controversy
लड़कियों,laṛkiyõ,Girls
बाहरी,bāhrī,external
बारी,bārī,Turn
प्लेग,pleg,plague
पुरुष,puruṣ,Male
दोपहर,dophar,Afternoon
तमिल,tamil,Tamil
चौधरी,caudhrī,Chowdhary
आचरण,ācraṇ,Behaviour
अनाज,anāj,Cereal
ही,hī,Sole
सिरे,sire,Tip
साढ़े,sāṛhe,Half -and -a -half
संयोग,sãyog,coincidence
विमर्श,vimarś,Discourse
विधियों,vidhiyõ,Methods
व्यावहारिक,vyāvhārik,practical
वचन,vacan,Promise
रात्रि,rātri,Night
भावों,bhāvõ,Gesture
भेंट,bheṇṭ,Gift
बुआई,buāī,Sowing
पैरों,pairõ,Legs
पुराना,purānā,Old
प्रतीक्षा,pratīkṣā,Wait
पत्रों,patrõ,Papers
पड़ेगा,paṛegā,Will have
जाओ,jāo,Go
किस्मों,kismõ,Varieties
किन,kin,Kin
उठे,uṭhe,Got up
आचार्य,ācārya,Teacher
आई,āī,I
अफ्रीका,aphrīkā,Africa
अतीत,atīt,past
हल्के,halke,Mild
सागर,sāgar,Sea
शाह,śāh,Shah
शान्ति,śānti,Peace
विदेश,videś,Foreign
वजन,vajan,Weight
लाखों,lākhõ,Millions
प्रारंभ,prārambh,Start
प्राणियों,prāṇiyõ,Creatures
निर्देश,nirdeś,Instruction
दावा,dāvā,Claim
दे,de,Give
चाहा,cāhā,Wanted
उदास,udās,Downhearted
उत्तरी,uttarī,Northern
असली,aslī,Real
हिम्मत,himmat,Courage
हरी,harī,Green
स्नेह,sneh,affection
शासक,śāsak,ruler
बदले,badle,Change
बचाने,bacāne,Save
प्रतिनिधि,pratinidhi,Representative
दरअसल,daraasal,In fact
देखभाल,dekhbhāl,Care
तने,tane,Stem
जानती,jāntī,Knowing
केंद्र,kendra,Center
औषधि,auṣdhi,Medicine
उत्सव,utsav,Celebration
इनसे,inse,from these
साथियों,sāthiyõ,Peer
संसाधन,sansādhan,resources
सदन,sadan,House
सूखे,sūkhe,Dried
संकल्प,saṅkalp,Resolution
शक्तिशाली,śaktiśālī,Powerful
व्यर्थ,vyarth,Useless
मिश्रण,miśraṇ,Mixture
बोरोन,boron,Boron
निकालने,nikālne,Delete
घूम,ghūm,Wander
गुस्सा,gussā,Anger
क्षति,kṣati,Damage
उठती,uṭhtī,Raising
अरब,arab,Arab
अत्यंत,atyant,Extremely
अक्षर,akṣar,Letter
संस्थानों,sansthānõ,Institutions
सुपर,supar,Super
संगठनों,saṅgaṭhnõ,Organizations
विशेषकर,viśeṣkar,Especially
वेद,ved,Veda
महाराजा,mahārājā,King
भरत,bharat,Bharat
बोझ,bojh,Burden
बादल,bādal,Cloud
बयान,bayān,Statement
पत्तियां,pattiyā̃,Leaves
चढ़,caṛh,Climbing
उम्मीद,ummīd,Hope
उपेक्षा,upekṣā,Ignore
सिद्धान्तों,siddhāntõ,Principles
स्व,sva,Self
सुनते,sunte,Hearing
सकते,sakte,Can
रबड़,rabaṛ,rubber
मेल,mel,Match
मेकअप,mekaap,Makeup
भूत,bhūt,Evil spirit
बनते,bante,Bun
प्रशंसा,praśansā,Appreciation
प्रतिदिन,pratidin,daily
पूछ,pūch,Ask
दबाव,dabāv,Pressure
दण्ड,daṇḍ,Punishment
टुकड़े,ṭukṛe,pieces
गहराई,gahrāī,depth
खींच,khīñc,Stretch
उर्वरक,urvarak,Fertilizer
हिंसा,hinsā,violence
साधना,sādhnā,meditation
सेवाओं,sevāõ,Services
सर्वथा,sarvathā,Utterly
लेखन,lekhan,Writing
परेशानी,pareśānī,Trouble
प्रताप,pratāp,Pratap
पेड़ों,peṛõ,Trees
चेष्टा,ceṣṭā,effort
व्याकरण,vyākraṇ,grammar
लाइसेंस,lāisens,License
ललित,lalit,Lalit
रूस,rūs,Russia
मील,mīl,Mile
बर्फ,barph,Ice
पाप,pāp,Sin
पुत्री,putrī,Daughter
दफ्तर,daphtar,Workplace
जानवर,jānvar,Animal
गाने,gāne,Songs
कार्यकर्ता,kāryakartā,Worker
कलाकारों,kalākārõ,Artists
करता,kartā,Do
उत्पाद,utpād,product
आएँ,āẽ,Come
सोचते,socte,Thinking
सीख,sīkh,Learn
सास,sās,Mother in law
वीणा,vīṇā,Veena
यूरेनियम,yūreniyam,Uranium
मौलिक,maulik,fundamental
मारने,mārne,Kill
मुहम्मद,muhammad,Muhammad
बिल,bil,Bill
बचत,bacat,Savings
प्रावधान,prāvdhān,Provision
पचास,pacās,fifty
नागरिक,nāgrik,citizen
नेहरू,nehrū,Nehru
देन,den,Din
गिरने,girne,Fall
गहरे,gahre,Deep
उपन्यास,upanyās,Novel
इलाके,ilāke,the areas
आन्तरिक,āntarik,Internal
हिन्दुस्तान,hindustān,Hindustan
संसद,sansad,Parliament
स्वीकृति,svīkŕti,Acceptance
संपर्क,sampark,Contact
विभाजन,vibhājan,Division
लौटने,lauṭne,Return
यूरोप,yūrop,Europe
मंच,mañc,stage
भाग्य,bhāgya,Luck
बेहद,behad,Extremely
बुलाया,bulāyā,called
पाए,pāe,Found
प्रयोगशाला,prayogśālā,the laboratory
प्रमाणित,pramāṇit,Certified
प्रभावशाली,prabhāvśālī,Impressive
जीत,jīt,Victory
जानवरों,jānavrõ,Animals
गुस्से,gusse,Anger
गर्दन,gardan,Neck
गुरू,gurū,Guru
अधिकतम,adhiktam,Maximum
सृष्टि,sŕṣṭi,Nature
शिक्षित,śikṣit,Educated
शहद,śahad,Honey
वरन,varan,Varan
रोम,rom,Rome
बदन,badan,body
फैला,phailā,Splash
फेंक,pheṅk,Throw
पिछड़े,pichṛe,Backward
परिश्रम,pariśram,labor
परिवारों,parivārõ,Families
परिभाषा,paribhāṣā,Definition
प्रारम्भिक,prārambhik,Initial
पुरुषों,puruṣõ,Men
निरीक्षण,nirīkṣaṇ,inspection
दास,dās,Slave
देव,dev,God
ताकत,tākat,Strength
तंत्र,tantra,Mechanism
तत्कालीन,tatkālīn,contemporaneous
तकनीक,taknīk,Technique
चलाने,calāne,Run
गठन,gaṭhan,Build
अनुभूति,anubhūti,Feeling
हिन्दुओं,hinduõ,Hindus
हिंदू,hindū,Hindu
हालांकि,hālāṅki,Although
सामूहिक,sāmūhik,the collective
सरकारों,sarkārõ,Governments
संयंत्र,sãyantra,plant
सुंदर,sundar,Beautiful
सृजन,sŕjan,Creation
वैसी,vaisī,Likely
लावनी,lāvnī,Lavani
लक्षणों,lakṣaṇõ,Symptoms
राहुलजी,rāhuljī,Rahul ji
युवा,yuvā,Youth
मूर्ति,mūrti,statue
बेर,ber,Berry
पाण्डु,pāṇḍu,Pandu
ध्रुपद,dhrupad,Dhrupad
तथ्यों,tathyõ,Facts
ढेर,ḍher,heap
जायें,jāyẽ,Go
ग्रन्थों,granthõ,Scriptures
गणित,gaṇit,Mathematic
कहानियों,kahāniyõ,Stories
अशोक,aśok,Ashoka
साबित,sābit,Proven
समझना,samajhnā,Understand
संज्ञा,sañgyā,Noun
शांत,śānt,Calm
श्रीलंका,śrīlaṅkā,Sri Lanka
श्रमिक,śramik,Laborer
शर्त,śart,Condition
लिपि,lipi,Script
मानवीय,mānvīya,human
पक्षियों,pakṣiyõ,Birds
निवासी,nivāsī,Resident
तुलनात्मक,tulnātmak,Comparative
चमक,camak,Glow
गोल,gol,Round
खाकर,khākar,after eating
कोट,koṭ,Coat
इंच,iñc,Inch
आसन,āsan,Posture
अकेला,akelā,alone
शर्मा,śarmā,Sharma
विश्वविद्यालय,viśvavidyālay,university
विधायक,vidhāyak,Legislator
वर्मा,varmā,Varma
वैद्य,vaidya,Vaidya
राजस्थानी,rājasthānī,Rajasthani
मानना,mānnā,Accept
भरपूर,bharpūr,abundant
भगत,bhagat,follower
बस्ती,bastī,colony
बैठने,baiṭhne,Sit
प्रतिभा,pratibhā,Talent
प्रजा,prajā,People
प्रकोप,prakop,the outbreak
नायक,nāyak,hero
दोस्त,dost,Friend
तिवारी,tivārī,Tiwari
घड़ी,ghaṛī,Watch
गलती,galtī,Mistake
कार्बन,kārban,Carbon
उपचार,upcār,treatment
ईसाई,īsāī,Christian
आवेदन,āvedan,Application
आयुर्वेद,āyurved,Ayurveda
आदर,ādar,Respect
अत्याचार,atyācār,Atrocity
हिमालय,himālay,Himalaya
हंस,hans,Swan
सोचता,soctā,Thinking
विश्वनाथ,viśvanāth,Vishwanath
वेतन,vetan,Salary
मथुरा,mathurā,Mathura
भाभी,bhābhī,Sister in law
भेजे,bheje,Sent
ब्यूरो,byūro,Bureau
बनती,bantī,Manufacture
पक्षों,pakṣõ,Sides
घरेलू,gharelū,domestic
गणना,gaṇnā,Calculation
कहलाता,kahlātā,Calling
कलावती,kalāvtī,Kalavati
करना,karnā,to do
उदाहरणार्थ,udāharṇārth,For example
उड़,uṛ,Flying
आघात,āghāt,the strokes
हमला,hamlā,assault
व्यावसायिक,vyāvsāyik,commercial
लोकप्रिय,lokapriy,popular
रेलवे,relve,railway
मिश्रित,miśrit,miscellaneous
महान,mahān,Great
मेहनत,mehnat,Hard work
बिन्दु,bindu,the dot
फलतः,phaltaḥ,Consequently
प्रोफेसर,prophesar,Professor
प्रचलन,praclan,the trend
औसत,ausat,average
एकाएक,ekāek,Suddenly
उपस्थिति,upasthiti,appearance
उन्नति,unnati,Development
आधे,ādhe,Half
अली,alī,Ali
सरस्वती,sarasvatī,Saraswati
समर्थ,samarth,Capable
सम्भवतः,sambhavtaḥ,Probably
सड़कों,saṛkõ,Roads
विशेषज्ञ,viśeṣagya,expert
विद्रोह,vidroh,Rebellion
वात,vāt,vata
व्यस्त,vyast,Busy
लाकर,lākar,Lacquer
राव,rāv,Rao
योजनाओं,yojnāõ,Plans
मंत्र,mantra,mantra
बताने,batāne,tell
बताते,batāte,Telling
प्रश्नों,praśnõ,Questions
पकड़ा,pakṛā,caught
नोट,noṭ,Note
निवेदन,nivedan,Request
न्याय,nyāy,Justice
धूल,dhūl,dust
दाने,dāne,Grain
दान,dān,Donation
देवीगढ़,devīgaṛh,Devigarh
तरल,taral,liquid
कोरियाई,koriyāī,Korean
किलोमीटर,kilomīṭar,Kilometer
किताब,kitāb,Book
क्षमा,kṣamā,Forgiveness
इंजन,iñjan,engine
आए,āe,Returns
असफल,asphal,fail
हल्की,halkī,Mild
सावित्री,sāvitrī,Savitri
सरदार,sardār,Sardar
सगर्भता,sagarbhatā,Sarcasia
शुभ,śubh,auspicious
लहर,lahar,Wave
लेखा,lekhā,Account
मासिक,māsik,Monthly
मद्रास,madrās,Madras
मंगल,maṅgal,Fortunate
भली,bhalī,Good
भेजने,bhejne,Send
बिजलीघर,bijlīghar,Electricity house
बनाता,banātā,Create
पवित्र,pavitra,Holy
परिषद,pariṣad,council
परि,pari,fairy
पूछा,pūchā,Asked
नौकर,naukar,Servant
निकालकर,nikālkar,by removing
नासिक्य,nāsikya,Nashikya
तापमान,tāpmān,temperature
तरीका,tarīkā,Method
झूठ,jhūṭh,Lie
जाती,jātī,Jet
छुट्टी,chuṭṭī,Holiday
घाट,ghāṭ,Ghat
गोबर,gobar,Cow dung
कामों,kāmõ,Works
कश्मीर,kaśmīr,Kashmir
ऊंची,ūñcī,Tall
उन्नत,unnat,Advanced
आजाद,ājād,Azad
आग्रह,āgrah,request
अमृतसर,amŕtsar,Amritsar
अनु,anu,Anu
अद्भुत,adbhut,Wonderful
अतः,ataḥ,Therefore
सिखों,sikhõ,Learn
साधु,sādhu,Saint
संदेश,sandeś,Message
लिखित,likhit,written
लेप,lep,Paste
मर्यादा,maryādā,dignity
मेज,mej,Table
मुख्यतः,mukhyataḥ,Mainly
भाजपा,bhājpā,B J P
बेकार,bekār,Useless
पैदावार,paidāvār,yield
नाश,nāś,Destruction
दलों,dalõ,Parties
जापान,jāpān,Japan
गोपाल,gopāl,Gopal
कोशिकाओं,kośikāõ,Cells
काटने,kāṭne,Cutting
कूद,kūd,Jump
उपदेश,updeś,Sermon
उड़ान,uṛān,flight
अंतरिक्ष,antrikṣ,space
सहसा,sahsā,Suddenly
व्यास,vyās,Diameter
मित्रों,mitrõ,Friends
भोग,bhog,Indulgence
बुला,bulā,Call
प्रातः,prātaḥ,In the morning
पढ़ा,paṛhā,Read
पढ़ते,paṛhte,Reading
घोड़ा,ghoṛā,Horse
गुफा,guphā,Cave
खुल,khul,Open
खुराक,khurāk,diet
उपायों,upāyõ,Measures
उपयोगिता,upyogitā,utility
इलाज,ilāj,Treatment
आवाज़,āvāz,sound
आलू,ālū,Potato
हटा,haṭā,Remove
स्वस्तिक,svastik,Swastika
समीक्षा,samīkṣā,Review
संक्रमण,saṅkramaṇ,Infection
सैकड़ों,saikṛõ,Hundreds
शोर,śor,Noise
शब्दावली,śabdāvlī,vocabulary
यौगिक,yaugik,compound
मना,manā,deny
मंडल,maṇḍal,Board
बचने,bacne,Escape
प्रेमनाथ,premnāth,Premnath
परम,param,Supreme
निधि,nidhi,Fund
नेताजी,netājī,Netaji
चुनौती,cunautī,challenge
गौतम,gautam,Gautam
खिड़की,khiṛkī,window
किस्में,kismẽ,Varieties
करते,karte,Do
कटाई,kaṭāī,Harvesting
असाधारण,asādhāraṇ,Extraordinary
स्मरण,smaraṇ,Reconciliation
समग्र,samagra,Overall
सुनी,sunī,Listening
रेडियो,reḍiyo,radio
मामूली,māmūlī,Mild
बीमार,bīmār,Sick
फायदा,phāydā,Benefit
पुराणों,purāṇõ,Puranas
प्रस्तावों,prastāvõ,Proposals
प्रधानता,pradhāntā,Primacy
पन्द्रह,pandrah,Fifteen
नाव,nāv,boat
तुल्फ,tulph,Tulf
तत्काल,tatkāl,Immediately
जोड़ा,joṛā,couple
चाल,cāl,move
चूहे,cūhe,mice
चलना,calnā,Walking
गाया,gāyā,Sung
गला,galā,throat
खैर,khair,well
कोर्ट,korṭ,Court
कराना,karānā,Do
कंपनी,kampnī,company
इसने,isne,He
इनको,inko,To them
अर्थव्यवस्था,arthavyavasthā,economy
अंचल,añcal,Zone
हल्का,halkā,Light
सुनिश्चित,suniścit,ensure
वरना,varnā,Otherwise
बुनियादी,buniyādī,Basic
दैनिक,dainik,Daily
जुड़े,juṛe,Linked
घुस,ghus,Penetration
खुली,khulī,open
कुमार,kumār,Kumar
कुमाऊँ,kumāū̃,Kumaon
आंगन,āṅgan,Courtyard